date_label,date_start,title,loc,type,order,day,month,year,key,lon,lat
1 January,2020-01-01,Croatia takes on presidency of the Council of the EU,Brussels,European Union,1,1,January,2020,key dates,4.3674366933879565,50.8436709
10 January,2020-01-10,100th anniversary of the Treaty of Versailles,Versailles,History,2,10,January,2020,key dates,2.1266886,48.8035403
11 January,2020-01-11,General elections,Taiwan,Politics,3,11,January,2020,key dates,120.9820179,23.9739374
14-16 January,2020-01-14,Raisina Dialogue,New Delhi,Global,4,14,January,2020,key dates,77.2022662,28.6141793
20 January,2020-01-20,Foreign Affairs Council,Brussels,European Union,5,20,January,2020,key dates,4.3674366933879565,50.8436709
20-24 January,2020-01-20,12th GFMD Summit Meeting,Quito,Global,6,20,January,2020,key dates,-78.5123274,-0.2201641
21-24 January,2020-01-21,World Economic Forum Annual Meeting,Davos,Global,7,21,January,2020,key dates,9.8237266,46.7961744
25 January,2020-01-25,"Chinese New Year, Beginning of the year of the rat",China,Culture/Society,8,25,January,2020,key dates,104.999927,35.000074
27 January,2020-01-27,75th Anniversary of the liberation of Auschwitz,Poland,History,9,27,January,2020,key dates,19.134422,52.215933
29-30 January,2020-01-29,European Parliament Plenary Session,Brussels,European Union,10,29,January,2020,key dates,4.3674366933879565,50.8436709
31 January,2020-01-31,Expiration of the Article 50 Extension,United Kingdom,European Union,11,31,January,2020,key dates,-3.2765753,54.7023545
2 February,2020-02-02,Super Bowl,Florida,Culture/Society,12,2,February,2020,key dates,-81.4639835,27.7567667
9 February,2020-02-09,Oscars,Los Angeles,Culture/Society,13,9,February,2020,key dates,-118.2427666,34.0536909
14-16 February,2020-02-14,Munich Security Conference,Munich,Global,14,14,February,2020,key dates,11.5753822,48.1371079
16 February,2020-02-16,Presidential elections,Guinea,Politics,15,16,February,2020,key dates,-10.7083587,10.7226226
17 February,2020-02-17,Foreign Affairs Council,Brussels,European Union,16,17,February,2020,key dates,4.3674366933879565,50.8436709
17-19 February,2020-02-17,NATO February meetings,Brussels,Global,17,17,February,2020,key dates,4.3674366933879565,50.8436709
20-21 February,2020-02-20,OSCE Winter meeting,Vienna,Global,18,20,February,2020,key dates,16.3725042,48.2083537
21 February,2020-02-21,Legislative elections,Iran,Politics,19,21,February,2020,key dates,54.5643516,32.6475314
5 March,2020-03-05,50th anniversary of the Nuclear Non-Proliferation Treaty (NPT),London,History,20,5,March,2020,key dates,-0.1276474,51.5073219
8 March,2020-03-08,International Women's Day,worldwide,Culture/Society,21,8,March,2020,key dates,0,0
9-10 March,2020-03-09,Holi,India,Culture/Society,22,9,March,2020,key dates,78.6677428,22.3511148
